Agent,Market,Difference,Strategy Wins (%)
0.9886641509741502,1.469720799920207,-0.48105664894605693,
1.2324308557296213,0.4825205616647802,0.7499102940648411,22.0
0.7746425490238279,1.5682005020175303,-0.7935579529937024,22.0
1.3444930874480492,1.197147223637258,0.14734586381079118,23.0
0.6163269602281358,2.0370588235294047,-1.4207318633012689,22.0
0.7065375404257066,0.8264138799101441,-0.11987633948443754,22.0
0.7543503804120228,1.4817804931267609,-0.727430112714738,21.0
1.49047152326074,3.800000000000018,-2.309528476739278,21.0
0.6328165135211382,0.2887999999999982,0.34401651352114,22.0
0.8728081581877724,1.143452541005675,-0.2706443828179027,21.0
0.757381244003367,1.6607648725212893,-0.9033836285179223,21.0
0.33339385256876003,0.5615094339622685,-0.22811558139350846,21.0
0.8248559182869958,0.8146137173346589,0.010242200952336855,21.0
0.6697561431683221,0.9597536620374553,-0.28999751886913316,21.0
0.8950908610223536,0.9999999999999988,-0.1049091389776452,21.0
0.6405758165024623,1.0032449148015203,-0.362669098299058,21.0
0.7099187950385789,1.579682185104314,-0.869763390065735,21.0
1.0660830919681707,1.619398686787234,-0.5533155948190633,21.0
1.0200910356095534,1.1241540436877409,-0.10406300807818747,21.0
1.4134479304567673,0.7861818181818165,0.6272661122749508,21.0
1.4960904714420342,0.6058823529411768,0.8902081185008575,21.0
0.9411469738755426,0.5727272727272585,0.36841970114828404,22.0
1.4895822625215345,1.5529685681024124,-0.06338630558087788,22.0
1.0465278878465794,0.8689355539464129,0.1775923339001665,22.0
1.8133236905877612,0.4033173411476767,1.4100063494400845,23.0
1.0163828213281891,0.9484101711955156,0.0679726501326735,24.0
0.6585690897244583,1.5371862767671627,-0.8786171870427044,24.0
0.9832239274420569,0.8486905916585861,0.13453333578347082,25.0
1.1173141490440512,1.8196721311475794,-0.7023579821035282,25.0
1.028194454857359,1.0781577301679015,-0.049963275310542565,25.0
0.7098032852804769,1.7935674601151788,-1.0837641748347018,25.0
0.7436170375733042,1.4795393285958962,-0.735922291022592,24.0
1.184409344658824,2.366600790513869,-1.182191445855045,24.0
0.552468331676859,0.6679707875068835,-0.1155024558300245,24.0
0.8824745320457063,0.6161308921457667,0.2663436398999396,25.0
0.5837671982629506,0.8754299613793531,-0.2916627631164025,25.0
0.565794825123891,1.0737756560789353,-0.5079808309550443,25.0
0.6380657048910784,1.778959600931697,-1.1408938960406187,25.0
0.7859275305543145,1.1231458232061537,-0.3372182926518392,25.0
1.2293632761254847,1.7766990291262832,-0.5473357530007985,25.0
1.3018881506240387,2.5032284100080484,-1.2013402593840097,25.0
0.6043401259634125,1.3932107496464234,-0.788870623683011,25.0
0.5126178193162394,2.1794871794872113,-1.6668693601709719,25.0
1.3881016171102758,1.4161346488683204,-0.028033031758044613,25.0
0.7886515961845779,3.3797370456302986,-2.5910854494457207,25.0
0.700814809186021,0.5652001413110695,0.13561466787495147,26.0
1.2194188263670949,2.3980212314224207,-1.1786024050553259,26.0
0.7315613135379407,0.7841087297438389,-0.0525474162058982,26.0
0.9213761023690675,1.0979294907666513,-0.17655338839758372,26.0
0.45561942286442886,0.5508803575110527,-0.09526093464662383,26.0
1.2071759814848915,2.5957232704402595,-1.388547288955368,25.0
0.8550223019365009,1.7376877198310643,-0.8826654178945634,24.0
0.8076767586399748,0.6969696969697013,0.11070706167027344,25.0
1.9248420532258612,1.4780348323369086,0.44680722088895264,26.0
0.5682963636369802,2.508474576271116,-1.9401782126341356,26.0
0.33962709363117366,0.5860483340261935,-0.24642124039501984,26.0
0.5359369640174673,0.5647143655127574,-0.028777401495290178,26.0
0.7915003207603469,1.397229410654147,-0.6057290898938,25.0
0.6094481097217246,1.2531506849314749,-0.6437025752097503,25.0
1.215898323402143,0.6262911064878585,0.5896072169142845,26.0
0.634202494712785,0.5546200360887841,0.07958245862400093,27.0
1.2266825809402186,1.7510635042081144,-0.5243809232678958,27.0
0.8198663668785476,1.503873572884892,-0.6840072060063443,26.0
1.1258727869725025,1.4279216222590319,-0.30204883528652937,26.0
1.792374595305394,1.9392039258451337,-0.14682933053973968,26.0
0.9201443696392926,0.950196742325841,-0.030052372686548368,26.0
0.5544637259211841,0.7195231788079588,-0.1650594528867747,26.0
1.153331623234923,1.2569546741133644,-0.10362305087844126,26.0
0.9506594241940951,0.5728150970218813,0.37784432717221383,27.0
1.0643989935855604,1.6864387201109174,-0.622039726525357,27.0
0.5417774147516052,0.7850595369889432,-0.24328212223733792,27.0
0.9672274965765192,2.5012753552776044,-1.534047858701085,27.0
1.2220022524004808,1.4643020594965719,-0.2422998070960911,27.0
0.9341696373423576,0.8968317806996062,0.037337856642751355,27.0
1.0173783054515886,0.7779633253091298,0.23941498014245877,27.0
0.7397581916616525,2.3765286923800772,-1.6367705007184248,27.0
0.9065074736732964,2.930594900849905,-2.0240874271766085,27.0
1.342890149040915,0.965603190428669,0.37728695861224604,28.0
1.0129099630768756,1.5271950389975124,-0.5142850759206368,28.0
1.00419139937569,2.438458689458631,-1.434267290082941,28.0
0.9887439163973014,1.2609948998447371,-0.2722509834474357,27.0
1.101992618649907,0.6619963375518183,0.43999628109808864,28.0
0.8828147515253832,2.071746031746034,-1.1889312802206506,28.0
0.7824108002779613,1.4112676056338336,-0.6288568053558723,27.0
0.9222203467859714,1.5943441805747303,-0.6721238337887588,26.0
1.0147480463282523,1.3815365498299106,-0.36678850350165826,25.0
0.707248818082473,2.4219590958019506,-1.7147102777194776,25.0
0.8875970242056418,1.6376811594202947,-0.7500841352146529,25.0
0.4954333623392128,1.501793103448256,-1.006359741109043,24.0
0.7798711423900256,1.2054220528224648,-0.4255509104324392,24.0
1.009739729676646,1.23279952287883,-0.22305979320218405,23.0
0.8691919289620529,0.8312135980030843,0.03797833095896863,23.0
0.8194429038518128,0.9096429686429461,-0.0902000647911333,23.0
0.9968830269906339,1.4271186440677974,-0.4302356170771635,23.0
1.1674796083745271,2.370246085011173,-1.202766476636646,23.0
0.8350562581298943,1.4048096192384858,-0.5697533611085915,23.0
0.8191872060784442,2.908558888076076,-2.0893716819976316,23.0
0.6841820365766131,1.0562890326443972,-0.3721069960677841,23.0
0.5573349493791293,0.9838087868596229,-0.4264738374804936,23.0
0.8539705190329566,0.8692386126920632,-0.01526809365910653,23.0
0.713206694628634,1.2335817747152598,-0.5203750800866258,23.0
3.3584858192839846,0.740000000000006,2.6184858192839786,23.0
1.1955329036000715,1.4469830111306354,-0.25145010753056396,23.0
2.4953525660100317,0.32687907058616467,2.168473495423867,23.0
0.8122372622416323,1.4054591089730455,-0.5932218467314132,23.0
0.7465929774692146,0.6824390509687576,0.06415392650045704,24.0
0.826715460608582,2.597755249819032,-1.77103978921045,24.0
0.7842758968941084,0.8153414720749581,-0.031065575180849736,24.0
1.171165132455387,1.6055622009570218,-0.43439706850163495,23.0
2.499044112273722,2.7132352941176667,-0.2141911818439448,23.0
1.3205236366434954,1.8592003687060608,-0.5386767320625654,23.0
0.5760605645788652,1.2680937859369583,-0.6920332213580931,23.0
0.7126148099810404,1.197170723555609,-0.4845559135745686,22.0
0.817880986489198,1.5682005020175303,-0.7503195155283322,22.0
1.0518847048984223,1.5058820573568399,-0.45399735245841755,22.0
0.9373300285310857,1.3288615073281245,-0.39153147879703876,22.0
0.7753898728654179,1.9753086419753412,-1.1999187691099231,22.0
1.143140233645706,1.3157894736842068,-0.1726492400385009,22.0
0.651305659939061,0.7362816827802406,-0.08497602284117967,22.0
0.6935133713534788,1.2634463857485183,-0.5699330143950395,21.0
0.9671537765811935,1.5404975576507793,-0.5733437810695858,20.0
1.0003795836159795,1.0198196976589917,-0.01944011404301227,19.0
1.149828859596374,1.7339198928832005,-0.5840910332868265,19.0
2.7920300543933263,0.5607633076665559,2.2312667467267704,19.0
1.4403951784414044,0.7368069924367324,0.703588186004672,19.0
0.9263527245306813,2.0488808426596767,-1.1225281181289954,18.0
2.935924271533759,1.7857142857142903,1.1502099858194688,19.0
0.8004970296767064,0.6248837209302242,0.1756133087464823,19.0
0.9644444358347444,1.6187787429796063,-0.654334307144862,19.0
1.0755396506211266,1.4363995688106534,-0.3608599181895269,19.0
0.9419358082497563,0.4372475767366877,0.5046882315130686,20.0
0.8989850130134595,1.7189645825803825,-0.8199795695669231,20.0
0.9135592415641732,2.7599699021820756,-1.8464106606179023,20.0
2.5203538051515886,0.7258924907673329,1.7944613143842556,21.0
0.9128352371676425,2.0396618985695154,-1.126826661401873,20.0
2.985031852230824,1.0364959113949497,1.9485359408358742,21.0
1.2216129294010134,1.1154202516332015,0.10619267776781194,22.0
1.1565017284467891,1.1342857142857072,0.022216014161081876,23.0
0.7907590618316807,0.9715841866951291,-0.18082512486344848,23.0
0.7502910071837776,1.4955836715206414,-0.7452926643368638,23.0
0.6733575988404976,0.6990555555555381,-0.025697956715040493,23.0
1.6148934865490625,0.6836697247706397,0.9312237617784228,24.0
0.9619471714659376,2.2622745098039094,-1.3003273383379719,24.0
1.0151125135474248,1.4202548708955283,-0.40514235734810344,24.0
1.1848970258560194,2.150032474561598,-0.9651354487055785,24.0
1.3318055669372064,0.6201550387596898,0.7116505281775166,24.0
1.0469747996591066,2.7244094488188786,-1.677434649159772,24.0
2.3156066737005667,0.507188626176908,1.8084180475236589,25.0
1.8275387260635219,1.0358180058083228,0.791720720255199,26.0
1.8365656624108653,3.113684210526246,-1.2771185481153806,26.0
1.111403684662603,0.6592562939892815,0.45214739067332144,27.0
1.0515563978675684,1.1415009041591142,-0.08994450629154582,27.0
1.6143882760845818,0.6274509803921732,0.9869372956924086,27.0
1.3837828449873921,0.7032165358682427,0.6805663091191494,27.0
1.187628893378604,1.100917431192651,0.08671146218595283,28.0
0.9640992310444988,0.7438942216741353,0.22020500937036347,29.0
0.7615231030510202,0.5042794759825356,0.2572436270684846,30.0
1.0187259080888755,1.9392039258451337,-0.9204780177562581,30.0
1.265734759098572,1.4415690158531191,-0.17583425675454722,30.0
1.267248441585283,1.0221231374678008,0.24512530411748212,30.0
1.1286369748107594,1.501747030048887,-0.3731100552381277,29.0
1.4453003330695657,0.745050505050506,0.7002498280190598,30.0
1.174268078352058,1.22684513094478,-0.05257705259272205,30.0
0.43331365996498017,2.1724778664335114,-1.7391642064685313,30.0
1.4153702789032154,1.4124332663647823,0.002937012538433148,31.0
0.9642584636707104,1.0177964276660725,-0.05353796399536204,31.0
2.101348436575632,1.5277777777777766,0.5735706587978553,32.0
1.54541899860602,1.7114212916804332,-0.16600229307441317,32.0
1.2289993430235178,1.3169478202103952,-0.08794847718687748,31.0
1.269988416890368,1.3039174353896288,-0.03392901849926089,31.0
1.3543371984782557,1.0233399624929804,0.3309972359852753,32.0
0.8316175400491991,0.8104854368932038,0.02113210315599523,33.0
0.9271322211238422,0.7491742475203259,0.17795797360351628,34.0
0.9528341776176712,1.1346432551797685,-0.1818090775620973,33.0
1.0556659775708837,1.3124599772298156,-0.2567939996589319,32.0
0.7602500896584778,0.9341990862890936,-0.1739489966306158,32.0
0.7471272198752794,1.9370114942528565,-1.189884274377577,32.0
1.211226007655868,0.9401377846366735,0.27108822301919455,32.0
1.1439739907711355,1.5302567582852589,-0.3862827675141234,32.0
1.4293025405623407,2.297885381550745,-0.8685828409884044,32.0
1.0696182151445028,1.8697109342270797,-0.8000927190825768,32.0
0.8489588964453441,1.9797297297297802,-1.1307708332844362,31.0
1.0090716374766566,1.1876539828498185,-0.17858234537316187,31.0
1.360636662516944,0.5657538650111894,0.7948827975057545,32.0
0.8878189314334994,2.9928057553957563,-2.104986823962257,32.0
0.9696370511341205,0.7628522689012436,0.20678478223287688,33.0
1.0252557577829253,1.052366967589698,-0.02711120980677273,33.0
1.0615589297540367,1.8315000000000305,-0.7699410702459939,33.0
1.5964800743293786,1.2402037870974052,0.35627628723197335,34.0
0.9891297396218481,1.3213432118577673,-0.3322134722359191,34.0
0.8220677140814531,1.0690347974732881,-0.24696708339183504,34.0
1.2497654228526187,1.8621052631578654,-0.6123398403052467,33.0
1.4371883337098679,1.0382487095022512,0.39893962420761664,34.0
1.2374231833470946,0.4706666666666548,0.7667565166804398,35.0
0.8887577360357363,2.2435787671233354,-1.354821031087599,35.0
1.4727631285612042,0.8629357741616182,0.609827354399586,36.0
0.39376009157050784,1.3477600607441367,-0.9539999691736288,36.0
0.9685573607122624,1.627844524767086,-0.6592871640548237,36.0
1.2046446089549738,1.4817475823232102,-0.2771029733682364,36.0
1.0958042934364847,0.6150303030303084,0.4807739904061763,37.0
1.0996944132645878,1.2646396540517097,-0.16494524078712192,37.0
0.8510378162273422,0.7705778872224359,0.08045992900490628,37.0
1.4791310876891135,0.5944223107569654,0.8847087769321481,38.0
1.6630087969636416,0.6836697247706397,0.9793390721930019,38.0
2.4717483434916847,0.5753698520591775,1.8963784914325073,39.0
1.1869199895105063,1.5125284629977191,-0.3256084734872129,38.0
0.38736145443449993,3.1398429833168655,-2.7524815288823654,38.0
1.2406923995861043,0.9947349769800677,0.2459574226060366,39.0
0.9570217196717956,1.8638768638768866,-0.906855144205091,39.0
0.8676172355300673,1.4792394934658162,-0.6116222579357489,39.0
0.9372376454825883,1.0747336587226608,-0.13749601324007255,39.0
0.8641955266083078,0.8131286559139339,0.05106687069437388,40.0
1.6596136944496394,0.8052857123522892,0.8543279820973502,41.0
1.1764357410352848,2.1609733270940157,-0.9845375860587309,41.0
1.2340370179678233,1.4594214467632094,-0.22538442879538612,41.0
0.8941354295100007,2.294685250421187,-1.4005498209111864,41.0
1.9497280453014183,1.7053272132339703,0.244400832067448,42.0
1.6205835236345425,2.5550947867298768,-0.9345112630953343,42.0
1.158032476800937,2.0625000000000084,-0.9044675231990715,42.0
0.952705632497956,1.462434712736039,-0.509729080238083,42.0
1.3830234990377395,1.3813672922252191,0.0016562068125203222,43.0
0.5917123034262655,0.8014705882353019,-0.20975828480903647,43.0
1.342443849089822,0.7786560501088957,0.5637877989809263,44.0
2.267502063585106,1.1714507959744187,1.0960512676106873,44.0
1.092313838794026,1.07729234122927,0.015021497564756014,44.0
3.293377629302072,4.455445544554461,-1.1620679152523894,44.0
0.7085921939195288,1.978122448979625,-1.2695302550600962,43.0
1.0246372548218898,1.350480011462974,-0.3258427566410842,42.0
1.2645428141299626,0.6880657106213752,0.5764771035085874,43.0
0.46784567250845044,0.5742943783531577,-0.10644870584470723,43.0
1.0497461909340071,0.9193550753979445,0.13039111553606264,43.0
0.9198068189828834,1.4183560744943238,-0.49854925551144036,43.0
1.2726449867089218,1.532764593054865,-0.2601196063459432,43.0
1.0100745195602026,0.7765023632680684,0.23357215629213413,43.0
1.4718408931420606,0.6744123134736273,0.7974285796684333,44.0
1.2389088779002344,1.1152894327437477,0.12361944515648671,44.0
0.8295183770441222,1.6657094998803657,-0.8361911228362434,43.0
0.8123260615363195,1.8409090909090646,-1.0285830293727452,42.0
1.2466362671382951,0.7668032786884837,0.47983298844981137,43.0
0.8737684888396436,0.8249442549338525,0.04882423390579116,44.0
0.8498366599821654,0.9951095507185863,-0.1452728907364209,44.0
0.9081206535141351,0.605578664056764,0.3025419894573711,44.0
1.6416548902168124,1.3439719604296643,0.29768292978714816,45.0
1.6428118897953738,0.6899224806201627,0.9528894091752111,46.0
1.541423037664603,1.7842907385697526,-0.24286770090514964,46.0
1.9975810088401083,0.33529736696741075,1.6622836418726976,46.0
0.6625815842636205,2.1140749148694282,-1.4514933306058078,46.0
0.6024940726741225,1.1199498246990527,-0.5174557520249302,45.0
0.9375516477274958,1.79566910537311,-0.8581174576456142,44.0
1.755434444545662,0.6701030927835034,1.0853313517621586,45.0
1.7122875183455912,1.0094925954511302,0.702794922894461,45.0
0.7615806783658302,1.1247907970286255,-0.3632101186627953,45.0
0.7391520000801863,1.2203140333660647,-0.48116203328587837,44.0
0.8230718171154223,1.515256858136892,-0.6921850410214696,43.0
0.9461753587578057,1.383754205881398,-0.4375788471235924,42.0
1.3169407253112924,0.7795983086680505,0.5373424166432419,42.0
1.003849001276687,0.8900947090747198,0.1137542922019672,42.0
1.025960021959189,0.9137148602114673,0.11224516174772159,43.0
1.2744527655067215,1.5097972457133755,-0.235344480206654,43.0
1.0560311726134266,0.8518317354281161,0.20419943718531053,43.0
1.0482595372836365,1.0779739834081468,-0.02971444612451024,43.0
0.9921301818065755,0.8886786902044408,0.10345149160213474,43.0
1.723835925569148,2.508474576271116,-0.7846386507019678,43.0
1.0249292541099873,1.7756049275711334,-0.7506756734611462,43.0
0.5913789144159829,1.740656335460366,-1.149277421044383,42.0
1.183097638241136,0.7609173023261369,0.42218033591499915,43.0
0.7428424185795911,1.2940723633564037,-0.5512299447768126,42.0
0.34523022069419185,0.6017505470459534,-0.2565203263517616,42.0
2.1775303049433954,0.4776988408738676,1.6998314640695278,43.0
0.7629545014840386,2.2388349514563863,-1.4758804499723477,43.0
1.2737213125074442,1.992858070380494,-0.7191367578730496,42.0
0.8752410950755442,2.44957709824337,-1.5743360031678257,41.0
1.5125979746967089,1.5607407407406408,-0.04814276604393197,40.0
1.9037668744485312,2.838684416601416,-0.9349175421528846,40.0
0.8113346700568804,0.9245200976083455,-0.1131854275514651,40.0
0.8314385395987383,1.9825891603482064,-1.1511506207494682,40.0
0.7836809813410834,1.1842857142857177,-0.4006047329446343,40.0
1.4178214520187697,0.9099150464678608,0.5079064055509089,40.0
1.5704466717537162,0.5547263681592041,1.0157203035945122,41.0
2.4238001865269148,0.6438001553197219,1.7800000312071929,42.0
0.9982105356730858,1.1390992485957272,-0.14088871292264138,42.0
0.6612168570257277,0.5799853907961864,0.08123146622954136,43.0
2.4362387495857813,0.4533236469306112,1.9829151026551701,44.0
1.1722999374176206,2.0005387931034706,-0.82823885568585,43.0
1.3469887013159192,2.3359375000000773,-0.9889487986841581,43.0
1.0870321456923415,0.6997430970041159,0.38728904868822567,43.0
1.3758451009356325,1.18816927430358,0.1876758266320524,44.0
2.36170472533915,0.7899056216659841,1.571799103673166,45.0
1.4062302537327291,1.8053593611358512,-0.399129107403122,44.0
2.2558727360383424,0.29933169187477215,1.9565410441635702,45.0
2.865726989198328,0.30553009471433107,2.560196894483997,46.0
1.2064977805941344,0.923074805881203,0.2834229747129313,47.0
1.8496708085327256,0.813506563811086,1.0361642447216397,47.0
0.7815636591626897,1.2393021799882538,-0.4577385208255641,46.0
1.055659540479213,0.6688763786364509,0.3867831618427622,47.0
2.3735260390362662,0.8109929522659765,1.5625330867702898,47.0
1.1675393317090885,1.5089235084235362,-0.34138417671444765,47.0
2.077157106649043,0.5374220374220234,1.5397350692270195,48.0
2.4354958516864076,0.4706666666666548,1.9648291850197528,49.0
0.9753460824111198,0.7200000000000017,0.255346082411118,49.0
0.9815965197255697,2.1944779982743547,-1.212881478548785,49.0
0.75430736109777,2.284623484365052,-1.530316123267282,48.0
1.025610287727676,2.030904130943075,-1.005293843215399,47.0
0.9846931783068475,1.5168888888889231,-0.5321957105820756,46.0
0.8973086842272538,0.8363610994540235,0.06094758477323037,46.0
0.8145280706642655,3.8680403331871887,-3.053512262522923,46.0
0.9171896878240708,0.7816482879726008,0.13554139985147007,47.0
0.6596025880186478,1.2769624526474734,-0.6173598646288256,46.0
1.85660169658102,0.5504080021058352,1.3061936944751849,47.0
0.9360203863134517,2.198718644803977,-1.262698258490525,47.0
1.2219132341433987,1.3888000042226305,-0.1668867700792318,47.0
3.140583466717914,3.3512043512043084,-0.21062088448639438,46.0
1.4595079427382964,0.6420233463034949,0.8174845964348015,46.0
2.2975565731544747,0.5254700854700824,1.7720864876843923,47.0
1.1557622794631277,1.9596273291925284,-0.8038650497294006,47.0
0.590361167480388,0.7331289709615151,-0.14276780348112705,47.0
1.8668687431480138,0.8687659285113257,0.998102814636688,47.0
1.1588004110930707,0.7778096330275267,0.38099077806554404,48.0
1.2685948489082042,2.0293027955540643,-0.7607079466458602,48.0
0.7387008808906315,1.927088607594873,-1.1883877267042415,48.0
0.9537296388044703,3.166815343443273,-2.213085704638803,47.0
0.9510626512724225,0.9963935932304232,-0.04533094195800069,47.0
0.8913642757327105,0.6303991864901629,0.2609650892425476,47.0
0.9943005675262142,1.3657566442955393,-0.3714560767693251,46.0
0.8395666095237568,1.3631533777765896,-0.5235867682528328,45.0
0.8311644436845383,0.8326831447337054,-0.0015187010491670705,45.0
0.9270958467129238,1.4248021958185841,-0.49770634910566036,45.0
1.2483346936628639,1.6247102885429128,-0.3763755948800489,45.0
0.7571460519877791,1.7849783638986296,-1.0278323119108506,44.0
3.3889748739625207,1.5765289256197972,1.8124459483427235,45.0
1.5243428526643852,0.5940618008103354,0.9302810518540497,45.0
2.621125705484303,2.1296645307199658,0.49146117476433737,46.0
1.0498542356658187,1.1818181818181763,-0.13196394615235763,46.0
1.31921712765656,1.1558980438648496,0.16331908379171045,46.0
2.1136099212749273,1.5814960516869827,0.5321138695879446,46.0
1.011455598086683,1.5818421762032628,-0.5703865781165798,45.0
2.3529907867139284,0.63779527559054,1.7151955111233885,46.0
1.5985436360189025,1.2645869567649586,0.3339566792539439,47.0
1.8183942443255832,0.5741145605596887,1.2442796837658945,47.0
0.964376075295249,1.1752348517927096,-0.21085877649746054,46.0
2.5442090691231134,0.4812461059189916,2.062962963204122,47.0
1.3972589759344913,1.3093333333333759,0.08792564260111546,47.0
0.6675100642656907,0.8427018337953838,-0.17519176952969306,46.0
1.1346165837188062,1.1031700042007977,0.031446579518008555,46.0
0.9915933055612477,1.4787537667510224,-0.48716046118977474,46.0
1.3789318097139653,0.5956663941128368,0.7832654156011285,46.0
3.4460417311647844,0.7907890374178532,2.655252693746931,47.0
1.1207331045730908,1.4295983747460665,-0.3088652701729757,47.0
1.4483690671711134,0.4904065783462646,0.9579624888248488,48.0
1.924556545545242,0.7330006238303164,1.1915559217149256,48.0
1.5800795844653974,3.735220649458703,-2.1551410649933054,47.0
1.3158566979203463,1.0548688897230982,0.2609878081972481,48.0
1.5446337927438272,0.643703703703696,0.9009300890401312,49.0
1.2163974455260789,1.4204545454545954,-0.2040570999285165,49.0
0.7458855645924967,1.5558020749015495,-0.8099165103090529,49.0
0.8895950220246246,1.3554500454356575,-0.4658550234110329,48.0
0.95471847675646,1.1253114644035203,-0.1705929876470602,47.0
1.2307041646463506,1.4344074661031432,-0.2037033014567926,46.0
